original_name,norstore_name,final_name
batch01/Sample_AXA7/AXA7_L006_R2.fastq.gz,Sample_AXA7/AXA7_L006_R2.fastq.gz,AXA7_L006_R2.fastq.gz
batch01/Sample_AXB5/AXB5_L004_R1.fastq.gz,Sample_AXB5/AXB5_L004_R1.fastq.gz,AXB5_L004_R1.fastq.gz
batch01/Sample_AXB5/AXB5_L004_R2.fastq.gz,Sample_AXB5/AXB5_L004_R2.fastq.gz,AXB5_L004_R2.fastq.gz
batch01/Sample_AXB8/AXB8_L004_R1.fastq.gz,Sample_AXB8/AXB8_L004_R1.fastq.gz,AXB8_L004_R1.fastq.gz
batch01/Sample_AXB8/AXB8_L004_R2.fastq.gz,Sample_AXB8/AXB8_L004_R2.fastq.gz,AXB8_L004_R2.fastq.gz
batch01/Sample_AXD5/AXD5_L005_R1.fastq.gz,Sample_AXD5/AXD5_L005_R1.fastq.gz,AXD5_L005_R1.fastq.gz
batch01/Sample_AXD5/AXD5_L005_R2.fastq.gz,Sample_AXD5/AXD5_L005_R2.fastq.gz,AXD5_L005_R2.fastq.gz
batch01/Sample_AXF8/AXF8_L005_R1.fastq.gz,Sample_AXF8/AXF8_L005_R1.fastq.gz,AXF8_L005_R1.fastq.gz
batch01/Sample_AXF8/AXF8_L005_R2.fastq.gz,Sample_AXF8/AXF8_L005_R2.fastq.gz,AXF8_L005_R2.fastq.gz
batch01/Sample_AXH6/AXH6_L004_R1.fastq.gz,Sample_AXH6/AXH6_L004_R1.fastq.gz,AXH6_L004_R1.fastq.gz
batch01/Sample_AXH6/AXH6_L004_R2.fastq.gz,Sample_AXH6/AXH6_L004_R2.fastq.gz,AXH6_L004_R2.fastq.gz
batch01/Sample_AXH8/AXH8_L004_R1.fastq.gz,Sample_AXH8/AXH8_L004_R1.fastq.gz,AXH8_L004_R1.fastq.gz
batch01/Sample_AXH8/AXH8_L004_R2.fastq.gz,Sample_AXH8/AXH8_L004_R2.fastq.gz,AXH8_L004_R2.fastq.gz
batch01/Sample_AYC7/AYC7_L005_R1.fastq.gz,Sample_AYC7/AYC7_L005_R1.fastq.gz,AYC7_L005_R1.fastq.gz
batch01/Sample_AYC7/AYC7_L005_R2.fastq.gz,Sample_AYC7/AYC7_L005_R2.fastq.gz,AYC7_L005_R2.fastq.gz
batch01/Sample_BNC5/BNC5_L004_R1.fastq.gz,Sample_BNC5/BNC5_L004_R1.fastq.gz,BNC5_L004_R1.fastq.gz
batch01/Sample_BNC5/BNC5_L004_R2.fastq.gz,Sample_BNC5/BNC5_L004_R2.fastq.gz,BNC5_L004_R2.fastq.gz
batch02/Sample_GPF8/GPF8_ACTTGA_L001_R1_001.fastq.gz,Sample_GPF8/GPF8_ACTTGA_L001_R1_001.fastq.gz,GPF8_L001_R1.fastq.gz
batch02/Sample_GPF8/GPF8_ACTTGA_L001_R2_001.fastq.gz,Sample_GPF8/GPF8_ACTTGA_L001_R2_001.fastq.gz,GPF8_L001_R2.fastq.gz
batch02/Sample_ILA7/ILA7_TGACCA_L007_R1_001.fastq.gz,Sample_ILA7/ILA7_TGACCA_L007_R1_001.fastq.gz,ILA7_L007_R1.fastq.gz
batch02/Sample_ILA7/ILA7_TGACCA_L007_R2_001.fastq.gz,Sample_ILA7/ILA7_TGACCA_L007_R2_001.fastq.gz,ILA7_L007_R2.fastq.gz
batch02/Sample_ILD3/ILD3_ACAGTG_L003_R1_001.fastq.gz,Sample_ILD3/ILD3_ACAGTG_L003_R1_001.fastq.gz,ILD3_L003_R1.fastq.gz
batch02/Sample_ILD3/ILD3_ACAGTG_L003_R2_001.fastq.gz,Sample_ILD3/ILD3_ACAGTG_L003_R2_001.fastq.gz,ILD3_L003_R2.fastq.gz
batch02/Sample_ILD9/ILD9_GTGGCC_L003_R1_001.fastq.gz,Sample_ILD9/ILD9_GTGGCC_L003_R1_001.fastq.gz,ILD9_L003_R1.fastq.gz
batch02/Sample_ILD9/ILD9_GTGGCC_L003_R2_001.fastq.gz,Sample_ILD9/ILD9_GTGGCC_L003_R2_001.fastq.gz,ILD9_L003_R2.fastq.gz
batch02/Sample_ILG3/ILG3_ATCACG_L002_R1_001.fastq.gz,Sample_ILG3/ILG3_ATCACG_L002_R1_001.fastq.gz,ILG3_L002_R1.fastq.gz
batch02/Sample_ILG3/ILG3_ATCACG_L002_R2_001.fastq.gz,Sample_ILG3/ILG3_ATCACG_L002_R2_001.fastq.gz,ILG3_L002_R2.fastq.gz
batch02/Sample_IMD2/IMD2_GATCAG_L006_R1_001.fastq.gz,Sample_IMD2/IMD2_GATCAG_L006_R1_001.fastq.gz,IMD2_L006_R1.fastq.gz
batch02/Sample_IMD2/IMD2_GATCAG_L006_R2_001.fastq.gz,Sample_IMD2/IMD2_GATCAG_L006_R2_001.fastq.gz,IMD2_L006_R2.fastq.gz
batch02/Sample_IMH3isIMH5/IMH3isIMH5_GATCAG_L008_R1_001.fastq.gz,Sample_IMH3/IMH3_GATCAG_L008_R1_001.fastq.gz,IMH3_L008_R1.fastq.gz
batch02/Sample_IMH3isIMH5/IMH3isIMH5_GATCAG_L008_R2_001.fastq.gz,Sample_IMH3/IMH3_GATCAG_L008_R2_001.fastq.gz,IMH3_L008_R2.fastq.gz
batch02/Sample_IND8/IND8_TTAGGC_L004_R1_001.fastq.gz,Sample_IND8/IND8_TTAGGC_L004_R1_001.fastq.gz,IND8_L004_R1.fastq.gz
batch02/Sample_IND8/IND8_TTAGGC_L004_R2_001.fastq.gz,Sample_IND8/IND8_TTAGGC_L004_R2_001.fastq.gz,IND8_L004_R2.fastq.gz
batch02/Sample_INE9/INE9_ATCACG_L001_R1_001.fastq.gz,Sample_INE9/INE9_ATCACG_L001_R1_001.fastq.gz,INE9_L001_R1.fastq.gz
batch02/Sample_INE9/INE9_ATCACG_L001_R2_001.fastq.gz,Sample_INE9/INE9_ATCACG_L001_R2_001.fastq.gz,INE9_L001_R2.fastq.gz
batch02/Sample_INH7/INH7_GTGAAA_L008_R1_001.fastq.gz,Sample_INH7/INH7_GTGAAA_L008_R1_001.fastq.gz,INH7_L008_R1.fastq.gz
batch02/Sample_INH7/INH7_GTGAAA_L008_R2_001.fastq.gz,Sample_INH7/INH7_GTGAAA_L008_R2_001.fastq.gz,INH7_L008_R2.fastq.gz
batch02/Sample_IOD4/IOD4_ACTTGA_L002_R1_001.fastq.gz,Sample_IOD4/IOD4_ACTTGA_L002_R1_001.fastq.gz,IOD4_L002_R1.fastq.gz
batch02/Sample_IOD4/IOD4_ACTTGA_L002_R2_001.fastq.gz,Sample_IOD4/IOD4_ACTTGA_L002_R2_001.fastq.gz,IOD4_L002_R2.fastq.gz
batch02/Sample_IOD9/IOD9_CCGTCC_L008_R1_001.fastq.gz,Sample_IOD9/IOD9_CCGTCC_L008_R1_001.fastq.gz,IOD9_L008_R1.fastq.gz
batch02/Sample_IOD9/IOD9_CCGTCC_L008_R2_001.fastq.gz,Sample_IOD9/IOD9_CCGTCC_L008_R2_001.fastq.gz,IOD9_L008_R2.fastq.gz
batch02/Sample_IOE3/IOE3_AGTCAA_L001_R1_001.fastq.gz,Sample_IOE3/IOE3_AGTCAA_L001_R1_001.fastq.gz,IOE3_L001_R1.fastq.gz
batch02/Sample_IOE3/IOE3_AGTCAA_L001_R2_001.fastq.gz,Sample_IOE3/IOE3_AGTCAA_L001_R2_001.fastq.gz,IOE3_L001_R2.fastq.gz
batch02/Sample_IPB6/IPB6_GTGGCC_L002_R1_001.fastq.gz,Sample_IPB6/IPB6_GTGGCC_L002_R1_001.fastq.gz,IPB6_L002_R1.fastq.gz
batch02/Sample_IPB6/IPB6_GTGGCC_L002_R2_001.fastq.gz,Sample_IPB6/IPB6_GTGGCC_L002_R2_001.fastq.gz,IPB6_L002_R2.fastq.gz
batch02/Sample_IQB9/IQB9_AGTCAA_L006_R1_001.fastq.gz,Sample_IQB9/IQB9_AGTCAA_L006_R1_001.fastq.gz,IQB9_L006_R1.fastq.gz
batch02/Sample_IQB9/IQB9_AGTCAA_L006_R2_001.fastq.gz,Sample_IQB9/IQB9_AGTCAA_L006_R2_001.fastq.gz,IQB9_L006_R2.fastq.gz
batch02/Sample_IQC4/IQC4_GTGGCC_L001_R1_001.fastq.gz,Sample_IQC4/IQC4_GTGGCC_L001_R1_001.fastq.gz,IQC4_L001_R1.fastq.gz
batch02/Sample_IQC4/IQC4_GTGGCC_L001_R2_001.fastq.gz,Sample_IQC4/IQC4_GTGGCC_L001_R2_001.fastq.gz,IQC4_L001_R2.fastq.gz
batch02/Sample_IQI4/IQI4_ATCACG_L006_R1_001.fastq.gz,Sample_IQI4/IQI4_ATCACG_L006_R1_001.fastq.gz,IQI4_L006_R1.fastq.gz
batch02/Sample_IQI4/IQI4_ATCACG_L006_R2_001.fastq.gz,Sample_IQI4/IQI4_ATCACG_L006_R2_001.fastq.gz,IQI4_L006_R2.fastq.gz
batch02/Sample_IRB8/IRB8_TAGCTT_L006_R1_001.fastq.gz,Sample_IRB8/IRB8_TAGCTT_L006_R1_001.fastq.gz,IRB8_L006_R1.fastq.gz
batch02/Sample_IRB8/IRB8_TAGCTT_L006_R2_001.fastq.gz,Sample_IRB8/IRB8_TAGCTT_L006_R2_001.fastq.gz,IRB8_L006_R2.fastq.gz
batch02/Sample_IRC4/IRC4_TAGCTT_L003_R1_001.fastq.gz,Sample_IRC4/IRC4_TAGCTT_L003_R1_001.fastq.gz,IRC4_L003_R1.fastq.gz
batch02/Sample_IRC4/IRC4_TAGCTT_L003_R2_001.fastq.gz,Sample_IRC4/IRC4_TAGCTT_L003_R2_001.fastq.gz,IRC4_L003_R2.fastq.gz
batch02/Sample_IRI8/IRI8_TAGCTT_L002_R1_001.fastq.gz,Sample_IRI8/IRI8_TAGCTT_L002_R1_001.fastq.gz,IRI8_L002_R1.fastq.gz
batch02/Sample_IRI8/IRI8_TAGCTT_L002_R2_001.fastq.gz,Sample_IRI8/IRI8_TAGCTT_L002_R2_001.fastq.gz,IRI8_L002_R2.fastq.gz
batch02/Sample_ISB1/ISB1_CCGTCC_L007_R1_001.fastq.gz,Sample_ISB1/ISB1_CCGTCC_L007_R1_001.fastq.gz,ISB1_L007_R1.fastq.gz
batch02/Sample_ISB1/ISB1_CCGTCC_L007_R2_001.fastq.gz,Sample_ISB1/ISB1_CCGTCC_L007_R2_001.fastq.gz,ISB1_L007_R2.fastq.gz
batch02/Sample_ISC1/ISC1_TGACCA_L008_R1_001.fastq.gz,Sample_ISC1/ISC1_TGACCA_L008_R1_001.fastq.gz,ISC1_L008_R1.fastq.gz
batch02/Sample_ISC1/ISC1_TGACCA_L008_R2_001.fastq.gz,Sample_ISC1/ISC1_TGACCA_L008_R2_001.fastq.gz,ISC1_L008_R2.fastq.gz
batch02/Sample_ISD8/ISD8_CGATGT_L007_R1_001.fastq.gz,Sample_ISD8/ISD8_CGATGT_L007_R1_001.fastq.gz,ISD8_L007_R1.fastq.gz
batch02/Sample_ISD8/ISD8_CGATGT_L007_R2_001.fastq.gz,Sample_ISD8/ISD8_CGATGT_L007_R2_001.fastq.gz,ISD8_L007_R2.fastq.gz
batch02/Sample_ISI2/ISI2_TAGCTT_L001_R1_001.fastq.gz,Sample_ISI2/ISI2_TAGCTT_L001_R1_001.fastq.gz,ISI2_L001_R1.fastq.gz
batch02/Sample_ISI2/ISI2_TAGCTT_L001_R2_001.fastq.gz,Sample_ISI2/ISI2_TAGCTT_L001_R2_001.fastq.gz,ISI2_L001_R2.fastq.gz
batch02/Sample_ISI6/ISI6_CGATGT_L008_R1_001.fastq.gz,Sample_ISI6/ISI6_CGATGT_L008_R1_001.fastq.gz,ISI6_L008_R1.fastq.gz
batch02/Sample_ISI6/ISI6_CGATGT_L008_R2_001.fastq.gz,Sample_ISI6/ISI6_CGATGT_L008_R2_001.fastq.gz,ISI6_L008_R2.fastq.gz
batch02/Sample_ITB3/ITB3_GTGAAA_L007_R1_001.fastq.gz,Sample_ITB3/ITB3_GTGAAA_L007_R1_001.fastq.gz,ITB3_L007_R1.fastq.gz
batch02/Sample_ITB3/ITB3_GTGAAA_L007_R2_001.fastq.gz,Sample_ITB3/ITB3_GTGAAA_L007_R2_001.fastq.gz,ITB3_L007_R2.fastq.gz
batch02/Sample_IUF8/IUF8_TTAGGC_L006_R1_001.fastq.gz,Sample_IUF8/IUF8_TTAGGC_L006_R1_001.fastq.gz,IUF8_L006_R1.fastq.gz
batch02/Sample_IUF8/IUF8_TTAGGC_L006_R2_001.fastq.gz,Sample_IUF8/IUF8_TTAGGC_L006_R2_001.fastq.gz,IUF8_L006_R2.fastq.gz
batch02/Sample_IUI4/IUI4_TGACCA_L001_R1_001.fastq.gz,Sample_IUI4/IUI4_TGACCA_L001_R1_001.fastq.gz,IUI4_L001_R1.fastq.gz
batch02/Sample_IUI4/IUI4_TGACCA_L001_R2_001.fastq.gz,Sample_IUI4/IUI4_TGACCA_L001_R2_001.fastq.gz,IUI4_L001_R2.fastq.gz
batch02/Sample_IVE8/IVE8_CAGATC_L007_R1_001.fastq.gz,Sample_IVE8/IVE8_CAGATC_L007_R1_001.fastq.gz,IVE8_L007_R1.fastq.gz
batch02/Sample_IVE8/IVE8_CAGATC_L007_R2_001.fastq.gz,Sample_IVE8/IVE8_CAGATC_L007_R2_001.fastq.gz,IVE8_L007_R2.fastq.gz
batch02/Sample_IVF5/IVF5_GTGGCC_L005_R1_001.fastq.gz,Sample_IVF5/IVF5_GTGGCC_L005_R1_001.fastq.gz,IVF5_L005_R1.fastq.gz
batch02/Sample_IVF5/IVF5_GTGGCC_L005_R2_001.fastq.gz,Sample_IVF5/IVF5_GTGGCC_L005_R2_001.fastq.gz,IVF5_L005_R2.fastq.gz
batch02/Sample_IVH2/IVH2_AGTCAA_L002_R1_001.fastq.gz,Sample_IVH2/IVH2_AGTCAA_L002_R1_001.fastq.gz,IVH2_L002_R1.fastq.gz
batch02/Sample_IVH2/IVH2_AGTCAA_L002_R2_001.fastq.gz,Sample_IVH2/IVH2_AGTCAA_L002_R2_001.fastq.gz,IVH2_L002_R2.fastq.gz
batch02/Sample_IWB5/IWB5_CAGATC_L008_R1_001.fastq.gz,Sample_IWB5/IWB5_CAGATC_L008_R1_001.fastq.gz,IWB5_L008_R1.fastq.gz
batch02/Sample_IWB5/IWB5_CAGATC_L008_R2_001.fastq.gz,Sample_IWB5/IWB5_CAGATC_L008_R2_001.fastq.gz,IWB5_L008_R2.fastq.gz
batch02/Sample_IWD5/IWD5_GTGGCC_L006_R1_001.fastq.gz,Sample_IWD5/IWD5_GTGGCC_L006_R1_001.fastq.gz,IWD5_L006_R1.fastq.gz
batch02/Sample_IWD5/IWD5_GTGGCC_L006_R2_001.fastq.gz,Sample_IWD5/IWD5_GTGGCC_L006_R2_001.fastq.gz,IWD5_L006_R2.fastq.gz
batch02/Sample_IXC3/IXC3_GTGGCC_L004_R1_001.fastq.gz,Sample_IXC3/IXC3_GTGGCC_L004_R1_001.fastq.gz,IXC3_L004_R1.fastq.gz
batch02/Sample_IXC3/IXC3_GTGGCC_L004_R2_001.fastq.gz,Sample_IXC3/IXC3_GTGGCC_L004_R2_001.fastq.gz,IXC3_L004_R2.fastq.gz
batch02/Sample_IZA8/IZA8_TTAGGC_L005_R1_001.fastq.gz,Sample_IZA8/IZA8_TTAGGC_L005_R1_001.fastq.gz,IZA8_L005_R1.fastq.gz
batch02/Sample_IZA8/IZA8_TTAGGC_L005_R2_001.fastq.gz,Sample_IZA8/IZA8_TTAGGC_L005_R2_001.fastq.gz,IZA8_L005_R2.fastq.gz
batch02/Sample_IZA9/IZA9_TTAGGC_L003_R1_001.fastq.gz,Sample_IZA9/IZA9_TTAGGC_L003_R1_001.fastq.gz,IZA9_L003_R1.fastq.gz
batch02/Sample_IZA9/IZA9_TTAGGC_L003_R2_001.fastq.gz,Sample_IZA9/IZA9_TTAGGC_L003_R2_001.fastq.gz,IZA9_L003_R2.fastq.gz
batch02/Sample_IZI7/IZI7_ATCACG_L004_R1_001.fastq.gz,Sample_IZI7/IZI7_ATCACG_L004_R1_001.fastq.gz,IZI7_L004_R1.fastq.gz
batch02/Sample_IZI7/IZI7_ATCACG_L004_R2_001.fastq.gz,Sample_IZI7/IZI7_ATCACG_L004_R2_001.fastq.gz,IZI7_L004_R2.fastq.gz
batch02/Sample_IZI8/IZI8_TAGCTT_L005_R1_001.fastq.gz,Sample_IZI8/IZI8_TAGCTT_L005_R1_001.fastq.gz,IZI8_L005_R1.fastq.gz
batch02/Sample_IZI8/IZI8_TAGCTT_L005_R2_001.fastq.gz,Sample_IZI8/IZI8_TAGCTT_L005_R2_001.fastq.gz,IZI8_L005_R2.fastq.gz
batch02/Sample_JAE1/JAE1_ACAGTG_L004_R1_001.fastq.gz,Sample_JAE1/JAE1_ACAGTG_L004_R1_001.fastq.gz,JAE1_L004_R1.fastq.gz
batch02/Sample_JAE1/JAE1_ACAGTG_L004_R2_001.fastq.gz,Sample_JAE1/JAE1_ACAGTG_L004_R2_001.fastq.gz,JAE1_L004_R2.fastq.gz
batch02/Sample_JAF5/JAF5_AGTCAA_L004_R1_001.fastq.gz,Sample_JAF5/JAF5_AGTCAA_L004_R1_001.fastq.gz,JAF5_L004_R1.fastq.gz
batch02/Sample_JAF5/JAF5_AGTCAA_L004_R2_001.fastq.gz,Sample_JAF5/JAF5_AGTCAA_L004_R2_001.fastq.gz,JAF5_L004_R2.fastq.gz
batch02/Sample_JBH4/JBH4_ATCACG_L003_R1_001.fastq.gz,Sample_JBH4/JBH4_ATCACG_L003_R1_001.fastq.gz,JBH4_L003_R1.fastq.gz
batch02/Sample_JBH4/JBH4_ATCACG_L003_R2_001.fastq.gz,Sample_JBH4/JBH4_ATCACG_L003_R2_001.fastq.gz,JBH4_L003_R2.fastq.gz
batch02/Sample_JDE6/JDE6_AGTCAA_L005_R1_001.fastq.gz,Sample_JDE6/JDE6_AGTCAA_L005_R1_001.fastq.gz,JDE6_L005_R1.fastq.gz
batch02/Sample_JDE6/JDE6_AGTCAA_L005_R2_001.fastq.gz,Sample_JDE6/JDE6_AGTCAA_L005_R2_001.fastq.gz,JDE6_L005_R2.fastq.gz
batch02/Sample_JEB2/JEB2_TAGCTT_L004_R1_001.fastq.gz,Sample_JEB2/JEB2_TAGCTT_L004_R1_001.fastq.gz,JEB2_L004_R1.fastq.gz
batch02/Sample_JEB2/JEB2_TAGCTT_L004_R2_001.fastq.gz,Sample_JEB2/JEB2_TAGCTT_L004_R2_001.fastq.gz,JEB2_L004_R2.fastq.gz
batch02/Sample_JEB4/JEB4_ATCACG_L005_R1_001.fastq.gz,Sample_JEB4/JEB4_ATCACG_L005_R1_001.fastq.gz,JEB4_L005_R1.fastq.gz
batch02/Sample_JEB4/JEB4_ATCACG_L005_R2_001.fastq.gz,Sample_JEB4/JEB4_ATCACG_L005_R2_001.fastq.gz,JEB4_L005_R2.fastq.gz
batch02/Sample_JED4/JED4_TGACCA_L002_R1_001.fastq.gz,Sample_JED4/JED4_TGACCA_L002_R1_001.fastq.gz,JED4_L002_R1.fastq.gz
batch02/Sample_JED4/JED4_TGACCA_L002_R2_001.fastq.gz,Sample_JED4/JED4_TGACCA_L002_R2_001.fastq.gz,JED4_L002_R2.fastq.gz
batch02/Sample_JEG5/JEG5_GATCAG_L007_R1_001.fastq.gz,Sample_JEG5/JEG5_GATCAG_L007_R1_001.fastq.gz,JEG5_L007_R1.fastq.gz
batch02/Sample_JEG5/JEG5_GATCAG_L007_R2_001.fastq.gz,Sample_JEG5/JEG5_GATCAG_L007_R2_001.fastq.gz,JEG5_L007_R2.fastq.gz
batch02/Sample_JEI4/JEI4_GATCAG_L005_R1_001.fastq.gz,Sample_JEI4/JEI4_GATCAG_L005_R1_001.fastq.gz,JEI4_L005_R1.fastq.gz
batch02/Sample_JEI4/JEI4_GATCAG_L005_R2_001.fastq.gz,Sample_JEI4/JEI4_GATCAG_L005_R2_001.fastq.gz,JEI4_L005_R2.fastq.gz
batch02/Sample_Z03/Z03_AGTCAA_L003_R1_001.fastq.gz,Sample_Z03/Z03_AGTCAA_L003_R1_001.fastq.gz,Z03_L003_R1.fastq.gz
